2025-01-13 05:34:09,032 - INFO - Listening for CAN messages on can0...
2025-01-13 05:34:09,049 - INFO - Created a socket
2025-01-13 05:34:09,080 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:09,096 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:09,140 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:09,156 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:09,248 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:09,292 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:09,308 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:09,352 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:09,368 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:09,412 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:09,428 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:09,474 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:09,488 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:09,579 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:09,624 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:09,638 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:09,686 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:09,702 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:09,747 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:09,762 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:10,249 - INFO - Listening for CAN messages on can0...
2025-01-13 05:34:10,267 - INFO - Created a socket
2025-01-13 05:34:10,306 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:10,322 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:10,369 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:10,384 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:10,428 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:10,444 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:10,492 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:10,508 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:10,600 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:10,648 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:10,664 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:10,708 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:10,724 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:10,773 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:10,788 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:10,832 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:10,848 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:10,945 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:10,988 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:11,002 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:11,048 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:11,062 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:11,106 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:11,122 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:11,166 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:11,182 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:11,274 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:11,318 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:11,334 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:11,378 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:11,396 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:11,438 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:11,457 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:11,498 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:11,514 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:11,608 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:11,650 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:11,666 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:11,710 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:11,726 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:11,770 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:11,785 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:11,828 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:11,844 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:11,937 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:11,981 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:11,996 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:12,040 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:12,056 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
